; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\outputs\spi.o --asm_dir=..\Outputs\ --list_dir=..\Outputs\ --depend=..\outputs\spi.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\CMSIS -I..\Library\inc -I..\Library\STM32_USB-FS-Device_Driver\inc -I..\Kernel -I..\BSP\Basic -I..\BSP\GPS -I..\BSP\Sim900A -I..\BSP -I..\BSP\IWDG -I..\BSP\BlueTooth -I..\BSP\Led -I..\BSP\Key -I..\BSP\ADC -I..\BSP\Adxl345 -I..\BSP\TL718 -I..\BSP\PAM8403 -I..\BSP\W25X16 -I..\BSP\USB -I..\App\Debug -I..\App\SelfCheck -I..\App\GPSTask -I..\App\OBD -I..\App\Mems -I..\App\Voltage -I..\App\LKClient -I..\App\Paramlist -I..\App\ATC30 -I..\App -I..\BSP\mpu6050 -I..\App\mid-proc -I..\App\mpu6050Task -I..\BSP\dmp -I..\BSP\Bluetooth -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -DUSE_STM3210C_EVAL -DHXZ_RELEASE_VERSION --omf_browse=..\outputs\spi.crf ..\BSP\Basic\spi.c]
                          THUMB

                          AREA ||i.SPI_Initialize||, CODE, READONLY, ALIGN=2

                  SPI_Initialize PROC
;;;26     ----------------------------------------------------------------------------------*/
;;;27     void SPI_Initialize(u8 spi_ch)
000000  b510              PUSH     {r4,lr}
;;;28     {
000002  4604              MOV      r4,r0
;;;29     	if ( spi_ch == SPI_CH_2 )
000004  2c02              CMP      r4,#2
000006  d14c              BNE      |L1.162|
;;;30     	{	 
;;;31     		RCC->APB2ENR |= 1 << 3;       	// PORTB时钟使能 	 
000008  4858              LDR      r0,|L1.364|
00000a  6980              LDR      r0,[r0,#0x18]
00000c  f0400008          ORR      r0,r0,#8
000010  4956              LDR      r1,|L1.364|
000012  6188              STR      r0,[r1,#0x18]
;;;32     		RCC->APB1ENR |= 1 << 14;      	// SPI2时钟使能 
000014  4608              MOV      r0,r1
000016  69c0              LDR      r0,[r0,#0x1c]
000018  f4404080          ORR      r0,r0,#0x4000
00001c  61c8              STR      r0,[r1,#0x1c]
;;;33     			   
;;;34     		// 这里只针对SPI口初始化
;;;35     		GPIOB->CRH &= 0x000FFFFF; 
00001e  4854              LDR      r0,|L1.368|
000020  6800              LDR      r0,[r0,#0]
000022  f3c00013          UBFX     r0,r0,#0,#20
000026  4952              LDR      r1,|L1.368|
000028  6008              STR      r0,[r1,#0]
;;;36     		GPIOB->CRH |= 0xBBB00000;		// PB13.14.15复用 	    
00002a  4608              MOV      r0,r1
00002c  6800              LDR      r0,[r0,#0]
00002e  4951              LDR      r1,|L1.372|
000030  4308              ORRS     r0,r0,r1
000032  494f              LDR      r1,|L1.368|
000034  6008              STR      r0,[r1,#0]
;;;37     		GPIOB->ODR |= 0x7<<13;    		// PB13.14.15上拉
000036  484e              LDR      r0,|L1.368|
000038  3008              ADDS     r0,r0,#8
00003a  6800              LDR      r0,[r0,#0]
00003c  f4404060          ORR      r0,r0,#0xe000
000040  494b              LDR      r1,|L1.368|
000042  3108              ADDS     r1,r1,#8
000044  6008              STR      r0,[r1,#0]
;;;38     			
;;;39     		SPI2->CR1 |= 0<<10;				// 全双工模式	
000046  484c              LDR      r0,|L1.376|
000048  8800              LDRH     r0,[r0,#0]
00004a  494b              LDR      r1,|L1.376|
00004c  8008              STRH     r0,[r1,#0]
;;;40     		SPI2->CR1 |= 1<<9; 				// 软件nss管理
00004e  4608              MOV      r0,r1
000050  8800              LDRH     r0,[r0,#0]
000052  f4407000          ORR      r0,r0,#0x200
000056  8008              STRH     r0,[r1,#0]
;;;41     		SPI2->CR1 |= 1<<8;  
000058  4608              MOV      r0,r1
00005a  8800              LDRH     r0,[r0,#0]
00005c  f4407080          ORR      r0,r0,#0x100
000060  8008              STRH     r0,[r1,#0]
;;;42     	
;;;43     		SPI2->CR1 |= 1<<2; 				// SPI主机
000062  4608              MOV      r0,r1
000064  8800              LDRH     r0,[r0,#0]
000066  f0400004          ORR      r0,r0,#4
00006a  8008              STRH     r0,[r1,#0]
;;;44     		SPI2->CR1 |= 0<<11;				// 8bit数据格式	
00006c  4608              MOV      r0,r1
00006e  8800              LDRH     r0,[r0,#0]
000070  8008              STRH     r0,[r1,#0]
;;;45     		SPI2->CR1 |= 1<<1; 				// 空闲模式下SCK为1 CPOL=1
000072  4608              MOV      r0,r1
000074  8800              LDRH     r0,[r0,#0]
000076  f0400002          ORR      r0,r0,#2
00007a  8008              STRH     r0,[r1,#0]
;;;46     		SPI2->CR1 |= 1<<0; 				// 数据采样从第二个时间边沿开始,CPHA=1  
00007c  4608              MOV      r0,r1
00007e  8800              LDRH     r0,[r0,#0]
000080  f0400001          ORR      r0,r0,#1
000084  8008              STRH     r0,[r1,#0]
;;;47     		SPI2->CR1 |= 7<<3; 				// Fsck=Fcpu/256
000086  4608              MOV      r0,r1
000088  8800              LDRH     r0,[r0,#0]
00008a  f0400038          ORR      r0,r0,#0x38
00008e  8008              STRH     r0,[r1,#0]
;;;48     		SPI2->CR1 |= 0<<7; 				// MSBfirst   
000090  4608              MOV      r0,r1
000092  8800              LDRH     r0,[r0,#0]
000094  8008              STRH     r0,[r1,#0]
;;;49     		SPI2->CR1 |= 1<<6; 				// SPI设备使能
000096  4608              MOV      r0,r1
