; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\outputs\uart.o --asm_dir=..\Outputs\ --list_dir=..\Outputs\ --depend=..\outputs\uart.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\CMSIS -I..\Library\inc -I..\Library\STM32_USB-FS-Device_Driver\inc -I..\Kernel -I..\BSP\Basic -I..\BSP -I..\BSP\IWDG -I..\BSP\Led -I..\BSP\Key -I..\BSP\ADC -I..\App\Debug -I..\App\SelfCheck -I..\App\Voltage -I..\App\ATC30 -I..\App -I..\BSP\uart -I..\App\Task -I..\App\Task -IH:\gitprojecct\xiangwei\Project\RTE -IC:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\1.0.5\Device\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=514 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -DUSE_STM3210C_EVAL -DHXZ_RELEASE_VERSION --omf_browse=..\outputs\uart.crf ..\BSP\Basic\uart.c]
                          THUMB

                          AREA ||i.UART1_Init||, CODE, READONLY, ALIGN=2

                  UART1_Init PROC
;;;3      
;;;4      void UART1_Init(INT32U u32BaudRate)
000000  b510              PUSH     {r4,lr}
;;;5      {
000002  b086              SUB      sp,sp,#0x18
000004  4604              MOV      r4,r0
;;;6      
;;;7      
;;;8      	GPIO_InitTypeDef GPIO_InitStructure;
;;;9      	USART_InitTypeDef USART_InitStructure;
;;;10     	
;;;11     	/* GPIO Configuration */
;;;12     	RCC_APB2PeriphClockCmd(RCC_APB2Periph_GPIOA, ENABLE);
000006  2101              MOVS     r1,#1
000008  2004              MOVS     r0,#4
00000a  f7fffffe          BL       RCC_APB2PeriphClockCmd
;;;13     	RCC_APB2PeriphClockCmd(RCC_APB2Periph_USART1, ENABLE);
00000e  2101              MOVS     r1,#1
000010  0388              LSLS     r0,r1,#14
000012  f7fffffe          BL       RCC_APB2PeriphClockCmd
;;;14     	
;;;15     	GPIO_InitStructure.GPIO_Mode = GPIO_Mode_AF_PP;
000016  2018              MOVS     r0,#0x18
000018  f88d0017          STRB     r0,[sp,#0x17]
;;;16     	GPIO_InitStructure.GPIO_Pin = GPIO_Pin_9;
00001c  f44f7000          MOV      r0,#0x200
000020  f8ad0014          STRH     r0,[sp,#0x14]
;;;17     	GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
000024  2003              MOVS     r0,#3
000026  f88d0016          STRB     r0,[sp,#0x16]
;;;18     	GPIO_Init(GPIOA, &GPIO_InitStructure);
00002a  a905              ADD      r1,sp,#0x14
00002c  4814              LDR      r0,|L1.128|
00002e  f7fffffe          BL       GPIO_Init
;;;19     	
;;;20     	GPIO_InitStructure.GPIO_Mode = GPIO_Mode_IN_FLOATING;
000032  2004              MOVS     r0,#4
000034  f88d0017          STRB     r0,[sp,#0x17]
;;;21     	GPIO_InitStructure.GPIO_Pin = GPIO_Pin_10;
000038  0200              LSLS     r0,r0,#8
00003a  f8ad0014          STRH     r0,[sp,#0x14]
;;;22     	GPIO_Init(GPIOA, &GPIO_InitStructure);
00003e  a905              ADD      r1,sp,#0x14
000040  480f              LDR      r0,|L1.128|
000042  f7fffffe          BL       GPIO_Init
;;;23     	
;;;24     	/* USART configuration */
;;;25     
