; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\outputs\gpstask.o --asm_dir=..\Outputs\ --list_dir=..\Outputs\ --depend=..\outputs\gpstask.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\CMSIS -I..\Library\inc -I..\Library\STM32_USB-FS-Device_Driver\inc -I..\Kernel -I..\BSP\Basic -I..\BSP\GPS -I..\BSP\Sim900A -I..\BSP -I..\BSP\IWDG -I..\BSP\BlueTooth -I..\BSP\Led -I..\BSP\Key -I..\BSP\ADC -I..\BSP\Adxl345 -I..\BSP\TL718 -I..\BSP\PAM8403 -I..\BSP\W25X16 -I..\BSP\USB -I..\App\Debug -I..\App\SelfCheck -I..\App\GPSTask -I..\App\OBD -I..\App\Mems -I..\App\Voltage -I..\App\LKClient -I..\App\Paramlist -I..\App\ATC30 -I..\App -I..\BSP\mpu6050 -I..\App\mid-proc -I..\App\mpu6050Task -I..\BSP\dmp -I..\BSP\Bluetooth -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -DUSE_STM3210C_EVAL -DHXZ_RELEASE_VERSION --omf_browse=..\outputs\gpstask.crf ..\App\GPSTask\gpstask.c]
                          THUMB

                          AREA ||i.GPSDataAnalysis||, CODE, READONLY, ALIGN=2

                  GPSDataAnalysis PROC
;;;112                    经度、纬度、海拔高度、GPS速度、方向角、UTC时间 */
;;;113    void GPSDataAnalysis(void)
000000  e92d4ff0          PUSH     {r4-r11,lr}
;;;114    {
000004  b0f3              SUB      sp,sp,#0x1cc
;;;115    	BYTE GPGGA[200];
;;;116    	BYTE GPRMC[200];
;;;117    	INT8U GPGGALen;
;;;118    	INT8U GPRMCLen;
;;;119    	BYTE * p_GPGGA = GPGGA;
000006  ae41              ADD      r6,sp,#0x104
;;;120    	BYTE * p_GPRMC = GPRMC;
000008  ac0f              ADD      r4,sp,#0x3c
;;;121    	INT8U i , j;            //gql_gpsbug_20140928
;;;122    	INT8U MC_ComNum = 0;
00000a  2000              MOVS     r0,#0
00000c  900c              STR      r0,[sp,#0x30]
;;;123    	INT8U GA_ComNum = 0;
00000e  900b              STR      r0,[sp,#0x2c]
;;;124    	INT32U Temp32u;
;;;125    	INT32U Du;
;;;126    	INT32U Fen;
;;;127    	BOOLEAN DotFlag;
;;;128    	BOOLEAN Symbol;
;;;129    	static BOOLEAN GPSFault = bFALSE;
;;;130    	
;;;131    	/*--------------------- 查看是否完整接收了GPS数据 --------------------------*/
;;;132    	if(GetGPSOrgDataStatus() == bFALSE){				  //如果没有完整接收GPS数据，则不进行解析
000010  f7fffffe          BL       GetGPSOrgDataStatus
000014  b9d0              CBNZ     r0,|L1.76|
;;;133    		if(GPSFault == bTRUE){
000016  48fb              LDR      r0,|L1.1028|
000018  7800              LDRB     r0,[r0,#0]  ; GPSFault
00001a  2801              CMP      r0,#1
00001c  d10b              BNE      |L1.54|
;;;134    			if(Timer_GetReached(&GPSErrorTim) == bTRUE){
00001e  48fa              LDR      r0,|L1.1032|
000020  f7fffffe          BL       Timer_GetReached
000024  2801              CMP      r0,#1
000026  d10e              BNE      |L1.70|
;;;135    				GPSFault = bFALSE;
000028  2000              MOVS     r0,#0
00002a  49f6              LDR      r1,|L1.1028|
00002c  7008              STRB     r0,[r1,#0]
;;;136    				GPSSta = GPSError;
00002e  2002              MOVS     r0,#2
000030  49f6              LDR      r1,|L1.1036|
000032  7008              STRB     r0,[r1,#0]
000034  e007              B        |L1.70|
                  |L1.54|
;;;137    			}
;;;138    		}else{
;;;139    			Timer_Set(&GPSErrorTim,10000);
000036  f2427110          MOV      r1,#0x2710
00003a  48f3              LDR      r0,|L1.1032|
00003c  f7fffffe          BL       Timer_Set
;;;140    			GPSFault = bTRUE;
000040  2001              MOVS     r0,#1
000042  49f0              LDR      r1,|L1.1028|
000044  7008              STRB     r0,[r1,#0]
                  |L1.70|
;;;141    		}
;;;142    		return;
;;;143    		
;;;144    	}else{
;;;145    		GPSFault = bFALSE;
;;;146    		GPSSta = GPSOK;
;;;147    	}
;;;148    	
;;;149    
;;;150    	/*---------------------- 取出GPGGA 与 GPGMC 的数据 -------------------------*/
;;;151    	GetGPGGADataBuffer(GPGGA,&GPGGALen);
;;;152    	GetGPRMCDataBuffer(GPRMC,&GPRMCLen);
;;;153    	
;;;154    
;;;155    	/*--------------------- 通过逗号数量进行GPS数据的检验 ----------------------*/
;;;156    	for( i = 0 ; i < 200 ; i++ )
;;;157    	{
;;;158    	    if(GPRMC[i] == ','){
;;;159    		      MC_ComNum++;
;;;160    			  if(MC_ComNum >= 12){
;;;161    			      break;
;;;162    			  }
;;;163    		}
;;;164    	}
;;;165    	for( i = 0 ; i < 200 ; i++ )
;;;166    	{
;;;167    	    if(GPGGA[i] == ','){
;;;168    		      GA_ComNum++;
;;;169    			  if(GA_ComNum >= 14){
;;;170    			      break;
;;;171    			  }
;;;172    		}
;;;173    	}
;;;174    	if(GA_ComNum < 14 || MC_ComNum < 12){	//如果GPS数据的逗号数量不对，则不进行解析
;;;175    	    //清空原始数据缓存
;;;176            GPSOrgData_Init();
;;;177    		return;	
;;;178    	}
;;;179    
;;;180    	/*------------------------------ 清空 GPSData ---------------------------------*/
;;;181    	GPS_ClrNowGPSData();	
;;;182    
;;;183    	/*--------------------------- 开始解析GPS数据 ---------------------------------*/
;;;184    	while( *p_GPRMC++ != ',');
;;;185    	while( *p_GPRMC++ != ',');
;;;186    	if(*p_GPRMC == 'A'){				  //如果定位成功
;;;187    
;;;188    		//解析GPGMC
;;;189    	    p_GPRMC = GPRMC;
;;;190    
;;;191    		/*解 析 时 分 秒*/
;;;192    		DotFlag = bFALSE;
;;;193    		Temp32u = 0;
;;;194    		while( *p_GPRMC++ != ',');
;;;195    		while( *p_GPRMC != ',')
;;;196    		{
;;;197    			if(*p_GPRMC == '.'){
;;;198    				DotFlag = bTRUE;			
;;;199    			}else{
;;;200    				if(DotFlag == bTRUE){
;;;201    				
;;;202    				}else{
;;;203    				    Temp32u = (Temp32u << 4) + (*p_GPRMC - 0x30);
;;;204    				}
;;;205    			}
;;;206    			p_GPRMC++;
;;;207    		}
;;;208    		GPSData.Time[5] = (INT8U)(Temp32u & 0x000000FF);			   //秒
;;;209    		GPSData.Time[4] = (INT8U)((Temp32u & 0x0000FF00) >> 8);		   //分
;;;210    		GPSData.Time[3] = (INT8U)((Temp32u & 0x00FF0000) >> 16);	   //时
;;;211    		
;;;212    	    /* 解 析 是 否 定 义 成 功*/
;;;213    		while( *p_GPRMC++ != ',');
;;;214    		GPSData.Avail = bTRUE;
;;;215    
;;;216    	    /* 解 析 纬 度 */
;;;217    		i = 0;
;;;218    		j = 0;                                  //gql_gpsbug_20140928
;;;219    		Du = 0;
;;;220    		Fen = 0;
;;;221    		while( *p_GPRMC++ != ',');		  
;;;222    		while( *p_GPRMC != ',' )
;;;223    		{
;;;224    			if(*p_GPRMC == '.'){
;;;225    
;;;226    			}else{
;;;227    			    if(i < 2){
;;;228    				    Du = Du * 10 + (*p_GPRMC - 0x30);
;;;229    					i++;
;;;230    				}
;;;231    				else{
;;;232    					 if(j < 6)                    //gql_gpsbug_20140928
;;;233    					{
;;;234    				    Fen = Fen * 10 + (*p_GPRMC - 0x30);
;;;235    						j++;                        //gql_gpsbug_20140928
;;;236    					}
;;;237    				}
;;;238    			}
;;;239    			p_GPRMC++;
;;;240    		}
;;;241    		GPSData.Coordinate.Latitude = Du * 1000000 + (INT32U)((float)Fen / 60.0 * 100.0 + 0.5);
;;;242    
;;;243    		/* 解 析 南 北 纬 */
;;;244            while( *p_GPRMC++ != ',');
;;;245    		while( *p_GPRMC != ',' )
;;;246    		{
;;;247    			if(*p_GPRMC == 'N'){
;;;248    				GPSData.NS = North;
;;;249    			}else if(*p_GPRMC == 'S'){
;;;250    				GPSData.NS = South;
;;;251    				}
;;;252    			p_GPRMC++;
;;;253    		}				  
;;;254    
;;;255    	    /* 解 析 经 度 */
;;;256    		i = 0;                      
;;;257    		j = 0;                       //gql_gpsbug_20140928
;;;258    		Du = 0;
;;;259    		Fen = 0;
;;;260    		while( *p_GPRMC++ != ',');		  
;;;261    		while( *p_GPRMC != ',' )
;;;262    		{
;;;263    			if(*p_GPRMC == '.'){
;;;264    
;;;265    			}else{
;;;266    			    if(i < 3){
;;;267    					Du = Du * 10 + (*p_GPRMC - 0x30);
;;;268    					i++;
;;;269    				}else{
;;;270    					 if(j < 6)       //gql_gpsbug_20140928
;;;271    					{
;;;272    						Fen = Fen * 10 + (*p_GPRMC - 0x30);
;;;273    						j++;           //gql_gpsbug_20140928
;;;274    					}
;;;275    				}
;;;276    			}
;;;277    			p_GPRMC++;
;;;278    		}
;;;279    		GPSData.Coordinate.Longitude = Du * 1000000 + (INT32U)((float)Fen / 60.0 * 100.0 + 0.5 );
;;;280    
;;;281    		/* 解 析 东 西 经 */
;;;282            while( *p_GPRMC++ != ',');
;;;283    		while( *p_GPRMC != ',' )
;;;284    		{
;;;285    			if(*p_GPRMC == 'E'){
;;;286    				GPSData.WE = East;
;;;287    			}else if(*p_GPRMC == 'W'){
;;;288    				GPSData.WE = West;
;;;289    			}
;;;290    			p_GPRMC++;		
;;;291    		}					 
;;;292    
;;;293    
;;;294            /* 解 析 G P S 速 度 */	
;;;295    		DotFlag = bFALSE;
;;;296    		i = 0;
;;;297    		while( *p_GPRMC++ != ',');		  
;;;298    		while( *p_GPRMC != ',' )
;;;299    		{
;;;300    			if(*p_GPRMC == '.'){
;;;301    			    DotFlag = bTRUE; 
;;;302    			}else{
;;;303    			 	if(DotFlag == bTRUE){
;;;304    					if(i < 1){
;;;305    						GPSData.Speed = GPSData.Speed * 10 + (*p_GPRMC - 0x30);					     
;;;306    						i++;
;;;307    					}
;;;308    				}else{
;;;309    					GPSData.Speed = GPSData.Speed * 10 + (*p_GPRMC - 0x30);
;;;310    				}
;;;311    			}
;;;312    			p_GPRMC++;
;;;313    		}
;;;314    		GPSData.Speed = (float)GPSData.Speed * 1.825;
;;;315    
;;;316    		/* 解 析 G P S 方 向 角 */
;;;317    		DotFlag = bFALSE;
;;;318    		i = 0;
;;;319    		while( *p_GPRMC++ != ',');
;;;320    		while( *p_GPRMC != ',' )
;;;321    		{
;;;322    			if(*p_GPRMC == '.'){
;;;323    			    DotFlag = bTRUE; 
;;;324    			}else{
;;;325    			 	if(DotFlag == bTRUE){
;;;326    					if(i < 1){
;;;327    						GPSData.D_Angle = GPSData.D_Angle * 10 + (*p_GPRMC - 0x30);
;;;328    						i++;
;;;329    					}
;;;330    				}else{
;;;331    					GPSData.D_Angle = GPSData.D_Angle * 10 + (*p_GPRMC - 0x30);
;;;332    				}
;;;333    			}
;;;334    			p_GPRMC++;
;;;335    		}
;;;336    
;;;337    		/* 解 析 年 月 日*/
;;;338    		DotFlag = bFALSE;
;;;339    		Temp32u = 0;
;;;340    	    while( *p_GPRMC++ != ',');
;;;341    		while( *p_GPRMC != ',')
;;;342    		{
;;;343    			if(*p_GPRMC == '.'){
;;;344    				DotFlag = bTRUE;			
;;;345    			}else{
;;;346    				if(DotFlag == bTRUE){
;;;347    				
;;;348    				}else{
;;;349    				    Temp32u = (Temp32u << 4) + (*p_GPRMC - 0x30);
;;;350    				}
;;;351    			}
;;;352    			p_GPRMC++;
;;;353    		}
;;;354    		GPSData.Time[0] = (INT8U)(Temp32u & 0x000000FF);			   //年
;;;355    		GPSData.Time[1] = (INT8U)((Temp32u & 0x0000FF00) >> 8);		   //月
;;;356    		GPSData.Time[2] = (INT8U)((Temp32u & 0x00FF0000) >> 16);	   //日
;;;357    	
;;;358    	    //解析GPGGA
;;;359    		p_GPGGA = GPGGA;
;;;360    
;;;361    		/* 解 析 卫 星 数 量 */
;;;362    	    for( i = 0 ; i < 7 ; i++ )
;;;363    		{
;;;364    		    while( *p_GPGGA++ != ',');			
;;;365    		}
;;;366    		while( *p_GPGGA != ',' )
;;;367    		{
;;;368    		    GPSData.Satnum = (GPSData.Satnum * 10) + ((*p_GPGGA) - 0x30);	   //卫星数量
;;;369    		    p_GPGGA++;
;;;370    		}
;;;371    		 
;;;372    		/* 解 析 海 拔 高 度 */
;;;373    		DotFlag = bFALSE;
;;;374    		Symbol = bTRUE;	
;;;375    		while( *p_GPGGA++ != ',');	
;;;376    		while( *p_GPGGA++ != ',');											   
;;;377    		while( *p_GPGGA != ',' )
;;;378    		{
;;;379    			if(*p_GPGGA == '.'){
;;;380    			    DotFlag = bTRUE; 
;;;381    			}else if(*p_GPGGA == '-'){
;;;382    				Symbol = bFALSE;
;;;383    			}else{
;;;384    			 	if(DotFlag == bTRUE){
;;;385    					 
;;;386    				}else{
;;;387    					GPSData.Height = GPSData.Height * 10 + (*p_GPGGA - 0x30);
;;;388    				}
;;;389    			}
;;;390    			p_GPGGA++;
;;;391    		}
;;;392    		if(Symbol == bFALSE){
;;;393    			GPSData.Height = 0x10000 - GPSData.Height;
;;;394    		}
;;;395    		
;;;396    		/* 判 断 此 次 解 析 出 的 GPS 数 据 是 否 有 效 */
;;;397    		if( (GPSData.Satnum < 4) ){
;;;398    			GPSData.Efficient = bFALSE;
;;;399    		}else{
;;;400    			GPSData.Efficient = bTRUE;
;;;401    		}
;;;402    		
;;;403    		
;;;404    		
;;;405    	}else{								  //如果定位未成功
;;;406    		GPSData.Avail = bFALSE;
;;;407    		GPSData.Efficient = bFALSE;
;;;408    	}
;;;409    	
;;;410    	/*----------------------- 解析完成，清空原始数据缓存 ---------------------------*/
;;;411        GPSOrgData_Init();  
;;;412    
;;;413    }
000046  b073              ADD      sp,sp,#0x1cc
